1991-04-24-VsiZbor-z012-01,21.50955414012739,"Razprava bo v loèenih sejah zborov, s tem pa tudi zakljuèujemo Skupno zasedanje Zbora združenega dela, Zbora obèin in Družbenopolitiènega zbora."
1991-04-24-ZbObc-s018-01,16.69090909090909,"S tem zakljuèujem 18. sejo Zbora obèin in prosim, da greste vsi zdaj na skupno sejo."
1991-04-24-ZbZdruDel-s020-01,17.609786700125472,"Zdaj moramo pa glasovati, ker je zbor sprejel ta amandma in se strinjamo, da se ga umakne."
1991-04-25-DruzPolZb-s017-03,19.85603112840467,"In naj povem ironièno besede angleškega komika Allana Woody-ja, da je smrt najboljša pot za znižanje izdatkov v zdravstvu."
1991-05-08-DruzPolZb-s018-02,9.9,O nadaljevanju sej bomo obvestili naknadno.
1991-05-08-VsiZbor-s017-03,16.93794642857143,"Prosim generalnega sekretarja in èlane volilne komisije, da gredo v sobo 103 in prevzamejo volilni material."
1991-05-09-DruzPolZb-s019-01,17.357461024498885,"Prosil bi gospode poslance (ki množièno odhajajo), da preverimo sklepènost in èe nismo sklepèni, bomo prekinili sejo."
1991-05-09-VsiZbor-s017-04,13.532075471698112,"Kdo je za to, da se obnovi glasovanje, prostim pritisnite na sivo tipko?"
1991-05-09-VsiZbor-z013-01,22.346153846153847,"Nekateri sistemi, ki spoštujejo dejstvo, da podatki o bankah niso enako dostopni in razumljivi vsem deponentom, uvajajo zavarovanje depozitov do doloèenega zneska."
1991-05-09-ZbObc-s019-01,17.69050894085282,"In prav dr. Glaviè je za to mizo rekel: ""Hvala bogu"" za vse to je DEMOS kriv."
1991-05-09-ZbZdruDel-s021-01,23.28358208955224,"In ne strinjam se z gospodom predsednikom, ki predlaga in tudi nekaterim drugim predlagateljem, ki predlagajo da mi ne bi mogli konstruktivno delati."
1991-05-14-DruzPolZb-s018-03,19.709129511677283,"Bojim se, da bomo zdaj o petih glasovali, o petnajstih pa ne, ker ne bomo vedeli, kako se opredeliti."
1991-05-15-DruzPolZb-s019-02,18.750533049040513,"Opozarjam vas tudi, da smo dobili k temu zakonu (dva, tri, štiri), dva amandmaja, (oprostite, dvakrat sta navedena)."
1991-05-15-ZbObc-s019-02,15.524712002972873,"Gospod Gros, ali vztrajate, da to kot sklep sprejmemo, ali kot pobudo dajete, da posredujemo."
1991-05-15-ZbZdruDel-s021-02,18.075725026852847,"In vas sprašujem, kdo je za amandma, ki ga je predlagala Komisija za volitve, imenovanja in administrativne zadeve."
1991-05-21-DruzPolZb-s019-03,16.56628914057295,Predlog za izdajo zakona z osnutkom zakona je predložil v obravnavo Izvršni svet Skupšèine Republike Slovenije.
1991-05-21-ZbZdruDel-s022-01,16.096525096525095,In še toèka t): PREDLOG ZAKONA O RATIFIKACIJI EVROPSKE KONVENCIJE O KAZNOVANJU PREKRŠKOV V CESTNEM PROMETU.
1991-05-22-DruzPolZb-s017-04,13.271428571428572,"Kdo je za predlog sklepov, kot ste jih prejeli na klop in slišali?"
1991-05-22-DruzPolZb-s018-04,15.958041958041958,"Jaz sem hotel reèi, da je vlada vršila obstrukcijo, katere èlan je tudi gospod Dular."
1991-05-22-DruzPolZb-s019-04,19.783385909568874,"Gre za priznavanje legalnosti in legitimnosti, ne pa za to, ali bomo mi nekatere te odloèitve priznali ali ne."
1991-05-22-VsiZbor-z014-01,35.78082191780822,"Znanje in njegova uporaba res ni, kot smo zapisali - koren leèen - je pa potreben pogoj, seveda ni zadosten, ker potrebnost paè pomeni, da brez njega ni mogoèe rešiti problemov, pred katerimi so sodobne družbe."
1991-05-22-ZbObc-s019-03,17.26663428848956,"Ne, pravim, da ni tako zahtevno delo, tako strokovno delo, kot je pa odloèanje o usodi otrok."
1991-05-22-ZbZdruDel-s022-02,20.992984693877553,"Ugotavljam, da je zakon o funkcionarjih v državni upravi torej z amandmajem sprejet z veèino glasov v Zboru združenega dela."
1991-05-30-DruzPolZb-s019-05,16.86013986013986,"Kdo je za predlog, da se v amandmaju v naslovu beseda ""december"" zamenja z besedo ""september""."
1991-05-30-VsiZbor-s019-01,11.656330749354005,Na glasovanje dajem še predlog za soglasje k imenovanju Branka Nastrana.
1991-05-30-ZbObc-s019-04,16.86773428232503,"Najprej s tem, da poslušamo poroèilo Komisije za usklajevanje dnevnega reda, komisija je z delom konèala."
1991-05-30-ZbZdruDel-s021-03,16.498871331828443,"Ne vem, mislim, da tiste anomalije, ki so bile nakazane na ta naèin, ne moremo reševati."
1991-06-03-DruzPolZb-s019-06,16.220579538734476,"Nadaljevali bomo, kot ste bili obvešèeni, v sredo, ob 10.00 uri; jutri bodo zasedala delovna telesa."
1991-06-03-ZbObc-s019-05,13.767241379310345,"Na koncu v obrazložitvi se še napada opozicijo, da ne sodeluje pri Vladi."
1991-06-03-ZbZdruDel-s021-04,14.735987002437042,"Prosim, gospod Perko še, ker dokler prihaja gospod Perko sem, še imamo dve možnosti."
1991-06-05-DruzPolZb-s019-07,11.324894514767932,In torej se ne bomo nikdar približali nekemu upravno organizacijskemu idealu.
1991-06-05-ZbObc-s019-06,12.904956268221575,"Torej, glasujemo o vseh treh amandmajih, ki jih tudi lahko najprej preberem."
1991-06-05-ZbZdruDel-s021-05,14.096396396396397,"Kar tu ostanimo, ker je zdaj tu cel paket zakonov, kar precej jih je."
1991-06-12-DruzPolZb-s020-01,16.15581565471836,"Prosim, da se v razpravi opredelite tudi do predlaganih sklepov Odbora za proraèun in javne finance."
1991-06-12-VsiZbor-z015-01,29.483985765124554,"Upam, iskreno upam, da bo Skupšèina Slovenije, v interesu slovenskega naroda in vseh drugih narodov v naši državi, dala pozitiven odgovor na vprašanje, ki ga pred njo postavlja zgodovina."
1991-06-12-ZbObc-s020-01,19.26825396825397,"Se povsem strinjam, sem bil v tej komisiji, s tem, da naš predlog oziroma naš sklep glede pravosodja ostane."
1991-06-12-ZbZdruDel-s023-01,16.71441947565543,"Po tistem je zakljuèek, razen èe bodo nam predlagali kakšno spremembo, se bi potem dobili tu."
1991-06-19-DruzPolZb-s021-01,18.53779366700715,"Maribor - Zagreb je cesta, ki danes prevzema in bo tudi prevzemala 60 % vsega tranzita prek vseh slovenskih mej."
1991-06-19-VsiZbor-d008-01,12.886486486486486,"Kdo je za C amandma, kot je bil predlagan: Kdo je za?"
1991-06-19-VsiZbor-s020-01,7.3076923076923075,"Poglejmo, èe se je stanje kaj spremenilo."
1991-06-19-ZbObc-s021-01,18.475609756097562,"Ampak zdaj je paè zakon, ki je po mojem mnenju bistveno boljše napisan, je tudi krajši, bolj pregleden."
1991-06-19-ZbZdruDel-s024-01,19.621866295264624,"Prej, ko sem povedal obrazložitev, sem pa povedal samo, zakaj je prišlo gradivo po hitrem postopku kar na mizo."
1991-06-20-DruzPolZb-s021-02,20.647849462365592,"Duh teh pripomb gre v smer trdega tržnega liberalizma, ki na podroèju stanovanjskega gospodarstva, po mojem preprièanju, ni evropska norma."
1991-06-20-ZbObc-s021-02,15.86919315403423,"Ravno tako v bodoèem zakonu,ki ga bomo sprejemali, naj bi ta pobuda tudi veljala."
1991-06-24-VsiZbor-d008-02,12.423076923076923,"Prosim poslanke in poslance Zbora obèin, da vidimo, èe vas je veè?"
1991-06-24-VsiZbor-s021-01,23.25874125874126,"To, kar ima Jugoslavija, je daleè predimenzionirano in tudi Slovenija nikdar ne bo imela pretenzij, da bomo imeli toliko predstavništev, kolikor jih imamo."
1991-06-25-DruzPolZb-s021-03,16.31578947368421,Prehajamo na glasovanje o predlogu zakona o spremembi in dopolnitvi zakona o delavcih v državnih organih.
1991-06-25-VsiZbor-s021-02,20.43144208037825,"V hitri dinamiki sedanjega èasa bi se proces narodne erozije, ob našem majhnem številu in omejenosti nacionalnega prostora, pospešeno nadaljeval."
1991-07-10-VsiZbor-s023-01,16.673775671406002,Mi smo tisti - in pred prebivalci Slovenije odgovorni - da opravlja vlada svoje delo korektno in pošteno.
1991-07-17-DruzPolZb-s022-01,16.985563575791225,Tretje vprašanje (o tem je minister mimogrede ob drugi vprašanjih v uvodu) so nekatera vprašanja lastnine.
1991-07-17-VsiZbor-s020-02,11.672619047619047,"Tu ne gre za razširiti toèko, gre za razširitev dnevnega reda."
1991-07-17-VsiZbor-z016-01,19.96153846153846,"V zadnjih letih beležimo izjemno poveèanje predvsem predèasnih pokojnin, kar je že itak nizko stopnjo starosti samo še zniževalo."
1991-07-17-ZbObc-s022-01,18.339831059129306,"Ti ljudje se izseljujejo, mladi odhajajo, šolo so pravkar zaprli, ostaja le še fara, župnik in starejši prebivalci."
1991-07-17-ZbZdruDel-s025-01,17.151465798045603,"Mislim, da je potrebno, da Izvršni svet to uskladi, ali gre pod en ali pod drug zakon."
1991-07-18-DruzPolZb-s020-02,13.666666666666666,"Veè nas je, zdaj nas je 40 v dvorani po mojem štetju."
1991-07-18-DruzPolZb-s021-04,18.951640759930914,"Jaz sploh nisem èakal, ampak èe smo bili vsi nesramni, sem jaz tudi gor rinil na ta podium."
1991-07-18-DruzPolZb-s022-02,18.256613756613756,"Zbor bo nadaljnjo razpravo opravil na eni naslednjih sej po podanem popolnejšem pisnem poroèilu, dopolnjenem s predlogi ukrepov""."
1991-07-18-ZbObc-s022-02,17.826039387308533,Danes ste na klop prejeli predlog odloka o soglasju k predloženemu statutarnemu sklepu in poroèilo Zakonodajno-pravne komisije.
1991-07-18-ZbZdruDel-s025-02,19.543733092876465,"Zaradi tega, ker dokler je tu zraèni prostor zaprt, je vedno možnost agresije; saj to je jasno mislim vsem."
1991-07-29-VsiZbor-s022-01,21.716438356164385,"Mi ne moremo nekoga, ki je dejansko moènejši, èeprav je trenutno tako, potisniti v kot, da se potem še bolj brani."
1991-07-30-VsiZbor-s022-02,17.410326086956523,Jaz sem bil v Zagrebu in sem s strani te trojice ministrov dvanajsterice bil vprašan tri stvari.
1991-07-30-ZbZdruDel-s026-01,20.663050847457626,"Rekli so tudi, da bi se lahko dogovorili o kliringu in tako naprej, skratka o obliki, ki bi obema odgovarjala."
1991-07-31-DruzPolZb-s023-01,15.256136183689629,"Ena je ta, da zdaj nadaljujemo, druga je ta, da nadaljujemo jutri ob 10. uri."
1991-07-31-VsiZbor-s024-01,15.374798061389338,"Iz njegove uvodne besede paè ni jasno, ali smo samostojna država ali smo del Jugoslavije."
1991-07-31-ZbObc-s023-01,14.91143764892772,"Moti me tudi ponavljanje, da se mora slovensko gospodarstvo predvsem opirati na tuj kapital."
1991-07-31-ZbZdruDel-s026-02,18.708661417322833,"""Operativni del je bil v tem odloku tudi napisan, ker mi tu predlagamo, da bi operacionaliziral Izvršni svet."
1991-07-31-ZbZdruDel-s027-01,13.710514928602336,"Kdo je za sprejem zakona s spremenjenimi amandmaji, tako kot smo paè glasovali?"
1991-08-01-DruzPolZb-s023-02,19.6849087893864,"Politika osebnih dohodkov ostaja v bistvu nespremenjena, kar zadeva sistem, zato nismo ob tej priliki predlagali neke nove strategije."
1991-08-01-ZbObc-s023-02,16.981210855949897,"Imam delegatsko vprašanje, lahko pa je tudi pobuda, in sicer na iniciativo gospodarskih subjektov v obèini."
1991-08-28-DruzPolZb-s023-03,14.472440944881889,"In sedaj dajem na glasovanje zakon v celoti z amandmaji, kakor smo jih izglasovali."
1991-08-28-DruzPolZb-s024-01,18.983950212905338,"V drugem delu nekaj replik na nekatere sedanje trditve, med drugim tudi trditve, ki si jih navedel ti."
1991-08-28-VsiZbor-s025-01,20.264678471575024,"Zato, da ne bi prehitro skoèili v neko težavo, predlagam, da danes ne razpravljamo in ne sklepamo o tem sklepu."
1991-08-28-VsiZbor-z017-01,19.569444444444443,"Delavci v teh podjetjih niso v nièemer drugaèe obravnavani, kot so po predlogu zakona o lastninjenju v drugih podjetjih."
1991-08-28-ZbObc-s023-03,14.83303730017762,"Prehajamo še na zadnjo, preostalo zadevo s 23. seje našega zbora, to je na"
1991-08-28-ZbObc-s024-01,16.94267515923567,Glasujemo o predlogu za izdajo zakona o spremembah in dopolnitvah zakona o vodah s predlogom zakona.
1991-08-28-ZbZdruDel-s028-01,16.37248028045574,"Tu je pa še 20., ki pa seveda ni naš in ga je predlagal Miran Potrè."
1991-08-29-ZbObc-s024-02,20.01484135107472,Previsoki prispevki za spremembo namembnosti v kombinaciji z visokimi komunalnimi prispevki so tudi eden pomembnih vzrokov individualnega èrnograditeljstva pri nas.
1991-08-29-ZbZdruDel-s028-02,19.89483870967742,"Moram reèi, da mi je zelo nerazumljiva politika vlade, ki hoèe na vsak naèin narediti okoli tega sklada meglo."
1991-09-10-DruzPolZb-s020-03,18.20754716981132,"Pokažite mi to državo, to stranko, potem bom pa govoril, da smo mi nekaj normalnega v demokratièni državi."
1991-09-10-DruzPolZb-s023-04,11.913705583756345,Upravljajo paè lastniki in nihèe drug ne more soupravljati kot lastniki.
1991-09-10-DruzPolZb-s024-02,18.678674351585013,"Zato je prav in nujno, da se to posebej ovrednoti tako, kot je bilo v dosedanji zakonski praksi."
1991-09-11-DruzPolZb-s020-04,19.876451953537487,"Tisto, kar sem že prej rekel, da ne bo spet oèitka, da opozicija namerno zavlaèuje - zdaj ne prihajam zato."
1991-09-11-DruzPolZb-s025-01,17.6566852367688,2. Treba je na piedestal dvigniti motiviran odkup prednostnih delnic s strani menedžerjev in delavstva prek dokapitalizacije.
1991-09-11-VsiZbor-z018-01,16.338345864661655,"Pomagajo nam lahko ljudje z jasno idejo, ljudje, ki to znajo in imajo s temi izkušnje."
1991-09-11-ZbObc-s025-01,15.368995633187772,Preostane nam še glasovanje o predlogu zakona o denacionalizaciji v celoti skupaj s sprejetimi amandmaji.
1991-09-11-ZbZdruDel-s029-01,18.48802254579615,"Prosil bi vas vseeno ali je res potrebna razprava v zvezi s tem zakonom, sicer bi tudi zakljuèili."
1991-09-12-DruzPolZb-s025-02,20.480656013456688,"Jaz sem preslišala - se opravièujem, ker me ni bilo v dvorani - da je gospod predsednik Toplak že zakljuèil naèelno razpravo."
1991-09-12-ZbObc-s025-02,14.307617817947063,"V primeru PCB v izviru Idrijce smo ugotovili, da je sedanji pravilnik popolnoma neustrezen."
1991-09-12-ZbZdruDel-s029-02,13.556704839305505,"Mi se s tem pravno in moralno zavežemo, da bomo v postopku usklajevanja."
1991-09-18-DruzPolZb-s025-03,14.637697516930023,"Glede na posamezne proteste poslancev ter radijska poroèila ob 13. uri, dajem naslednjo izjavo:"
1991-09-18-ZbZdruDel-s029-03,8.80309936189608,Kdo je za zakon v celoti z amandmaji?
1991-09-19-DruzPolZb-s025-04,9.589770354906054,Zdaj pa zakljuèimo to razpravo in gremo k stvari.
1991-09-25-DruzPolZb-s025-05,13.963350785340314,Tak naèin zbiranja podatkov tudi odvraèa iskalce pomoèi od iskanja storitev v zavodih.
1991-09-26-DruzPolZb-s025-06,12.800204918032787,Skladno z vèerajšnjim sklepom bi morali sedaj glasovati o dopolnitvi dnevnega reda.
1991-09-26-ZbZdruDel-s030-01,19.053799596503026,"Za to nam gre, da ne govorim o tem, da niti približno ne vemo, koliko Slovencev je teh lastnikov."
1991-10-02-DruzPolZb-s025-07,13.444444444444445,"Predlagani so: Sonja Lokar, Marjan Podobnik, France Tomšiè, Bogomir Vaupotiè in Ignac Polajnar."
1991-10-02-VsiZbor-s026-01,18.53538212697129,"Izgleda, da moramo še enkrat ponoviti, ali mi dovolite, da poskusimo samo za Zbor združenega dela še enkrat?"
1991-10-02-ZbObc-s025-03,10.776119402985074,"Imamo torej pet predlogov, ali kdo dodaja še kakšen predlog?"
1991-10-03-DruzPolZb-s025-08,14.477283829995114,"O tem bomo glasovali na nadaljevanju seje, to je v sredo ob 10.00 uri."
1991-10-03-ZbObc-s025-04,14.909226932668329,"Èe bi bilo tako, potem bi nas morali takoj poklicati na odgovornost in zamenjati."
1991-10-03-ZbZdruDel-s030-02,17.416239316239317,"No, pri nas tega nismo sploh obravnavali, ker ni bilo predlagano, zato predlagajo, da ga mi sprejmemo."
1991-10-07-DruzPolZb-s026-01,14.463087248322148,"Veèji problem je, da dva od naših èlanov nista bila usklajena sama s sabo."
1991-10-07-VsiZbor-z019-01,23.146341463414632,Torej zbori zaènejo oziroma se zberejo ob 17. uri in 15 minut in s tem zakljuèujem skupno zasedanje vseh zborov Skupšèine Republike Slovenije.
1991-10-07-ZbObc-s026-01,14.980910425844346,"Ugotavljam, da je predlog zakona o denarni enoti Republike Slovenije z veèino glasov sprejet."
1991-10-07-ZbZdruDel-s031-01,17.036942675159235,"Potem imamo pa še drugi zakon, ZAKON O UPORABI DENARNE ENOTE REPUBLIKE SLOVENIJE, TUDI Z UMAKNJENIM AMANDMAJEM."
1991-10-08-DruzPolZb-s026-02,10.625,"Poslanke in poslanci, obvešèeni smo, da se je Zbor obèin uskladil z našim zborom."
1991-10-08-ZbObc-s026-02,10.80952380952381,Zahvaljujem se vam za potrpežljivost in udeležbo in na svidenje.
1991-10-08-ZbZdruDel-s031-02,18.833333333333332,"Seja je pa v mali dvorani v sredo in upam, da bomo delali tudi v takem številu kot danes."
1991-10-09-DruzPolZb-s025-09,10.093360995850622,Sklicujem paè sejo kluba in vabim poslance na sejo kluba.
1991-10-09-ZbZdruDel-s030-03,18.03252551020408,"Ne more biti, oprostite, tako kot je sedaj rekel gospod Ban, naša razprava amaterska, ker je dejansko postala."
1991-10-10-DruzPolZb-s025-10,16.09731543624161,"In druga stvar, ki bi jo opozoril, je pa prav zdaj ob zamenjavi dinarjev za tolarje."
1991-10-23-DruzPolZb-s027-01,19.783586284429454,"Mislim, da je sedaj nekdo prisoten, pa bi gospo Markièevo poprosil, èe nam ona lahko kaj pri tem pomaga."
1991-10-23-ZbObc-s027-01,18.605273671594087,"Doda se nov 1. a èlen, ki se glasi: ""V taksni tarifi se èrta tarifna številka 4 a""."
1991-10-23-ZbZdruDel-s032-01,19.023854069223574,"Glede na to, da je naša stranka predlagala tukaj dva amandmaja, bi na kratko v nekaj besedah tudi obrazložil."
1991-10-24-DruzPolZb-s025-11,18.101214574898787,"Ne gre za amandma, gre zanesljivo za obstrukcijo zakona o denacionalizaciji in menim, da je treba to ugotoviti."
1991-10-24-DruzPolZb-s027-02,20.112842557764644,"Ker tukaj pa je tisti, ki ugotovi in danes smo stvar tako ugotovili na podlagi že prehodnih opozoril Zakonodajno-pravne komisije."
1991-10-24-ZbObc-s027-02,18.09775474956822,"To pa se je zgodilo, ne mi zameriti gospod Gros, ker ste tudi takrat zapustil dvorano in odšel."
1991-10-24-ZbZdruDel-s032-02,17.158531124048366,"Prosim vas, da se dogovorimo, ali ostanemo še dobre pol ure ali trièetrt ure in to obdelamo."
1991-10-30-DruzPolZb-s027-03,21.836528758829466,"Prosim delegate, tudi tiste, ki ste v avli, da bi vendarle zdržali v dvorani, ker drugaèe nimamo osnove za nadaljnjo sejo."
1991-10-30-ZbZdruDel-s032-03,19.43088418430884,"Zavedamo se, da za tiste vsebine zakona, kjer so prisotni razlièni interesi, ne more biti za vse zadovoljivih rešitev."
1991-11-06-DruzPolZb-s027-04,19.587051142546247,"Nekdo potrebuje, ko pride v Slovenijo, morda predvsem zašèito ustreznih organov, da se mu v Sloveniji kaj ne zgodi."
1991-11-13-ZbZdruDel-s033-01,18.209133024487095,"Možnosti, da bi se pa mi o tem opredelili in o tem nekaj povedali, pa še nismo imeli."
1991-11-20-DruzPolZb-s028-01,17.607445008460235,"Polajnar, Tomažiè, Magajna, Šuklje, Golobiè, Nemaniè, Potoènik (to je že sedem èlanov), Kreft in še gospod Balažic."
1991-11-20-VsiZbor-d009-01,12.246376811594203,"Ja, jaz sem malo prej povprašal, ali bo kdo obrazložil svoj glas."
1991-11-20-VsiZbor-s027-01,18.6044957472661,"In vendar smo dobili na klop samo predlog razrešitve gospoda Koširja, namestnika najbolj odgovorne osebe na tem podroèju."
1991-11-20-ZbObc-s028-01,17.27761627906977,"Glasujemo o predlogu zakonu o praznikih in dela prostih dnevih v Republiki Sloveniji, skupaj s sprejetimi amandmaji."
1991-11-20-ZbZdruDel-s032-04,21.435971223021582,"Zahtevamo, da se navedena problematika ponovno obravnava, predvsem oziroma samo na osnovi strokovnih argumentov in strokovno pogojenih rešitev ob sodelovanju prizadetih."
1991-11-20-ZbZdruDel-s034-01,15.92090395480226,"Ne razpravljamo o poroèilu, razpravljamo samo o tem, ali bomo imeli eno komisijo ali dve."
1991-11-21-DruzPolZb-s025-12,14.937614678899083,"Zato menim, da je to pridobitev in da je zakon še in še potreben."
1991-11-21-DruzPolZb-s027-05,13.668478260869565,"Zakonodajno-pravna komisija predlaga amandma na amandma Izvršnega sveta k 1. èlenu, svoj amandma."
1991-11-21-DruzPolZb-s028-02,19.89652448657188,"Usklajeni smo pri zakonu o praznikih in tudi o tem zakonu, spremembah in dopolnitvah zakona o izplaèevanju osebnih dohodkov."
1991-11-21-ZbObc-s027-03,19.2692793931732,"Mislim, da èe bo obrazložitev pravilna in toèno tako opredeljena, da mednarodni Rdeèi križ ne bo držal križem rok."
1991-11-21-ZbObc-s028-02,17.136826783114994,"Jaz bi odredil deset minut odmora, èez deset minut natanèno tukaj, vsi, ki nameravate sodelovati pri delu."
1991-11-21-ZbZdruDel-s034-02,17.127931769722814,"Z ozirom na to, da naš zbor ni veè 80-èlanski, ali je številka 41 merodajna za sklepènost?"
1991-12-10-DruzPolZb-s025-13,14.438818565400844,"Od tega je za zakon glasovalo 32, 4 so proti in 5 je vzdržanih."
1991-12-10-DruzPolZb-s028-03,18.922932330827066,"Sam lahko predlagam samo v našem zboru, naš zbor pa lahko predlaga isto stvar tudi drugima dvema zboroma."
1991-12-10-DruzPolZb-s029-01,13.269406392694064,Vabim pa vas jutri ob 10.00 uri k polni udeležbi; z istim elanom!
1991-12-10-ZbObc-s028-03,17.377650897226754,"No to delovno telo bi bilo vezano na naloge, ki jih postavlja zakon o obrambi in zašèiti."
1991-12-11-DruzPolZb-s027-06,14.35,"Ugotavljam, da je predlog umika z 42 glasovi za in dvema vzdržanima izglasovan."
1991-12-11-DruzPolZb-s029-02,17.922139830508474,"In dajem pobudo, da se del teh osnutkov vzame v ožji izbor kot potencialne znamke države Slovenije."
1991-12-11-VsiZbor-z020-01,28.072164948453608,"In ne glede na to, ne bi bilo dobro, èe bi prezrli, da takšen položaj kar vsiljuje prevladovanje kriterijev koristnosti in politiène oportunosti nad kriteriji ustavnosti in zakonitosti."
1991-12-11-ZbObc-s027-04,14.872340425531915,"Ugotavljam, da je predlog Zakona o dopolnitvi zakona o državljanstvu z veèino glasov sprejet."
1991-12-11-ZbObc-s029-01,18.343699731903484,"Gre za eklatantni primer, kako so se do sedaj in kako se tudi ta zakon krši pri izvajanju."
1991-12-11-ZbZdruDel-s035-01,19.314202898550725,"Tu je sedaj Boštjan Kovaèiè tudi napisal delegatsko pobudo, gospod Andrej Muren tudi, prijavil se je še gospod Drèa."
1991-12-17-DruzPolZb-s030-01,17.20409836065574,"Zavedamo se, da bo prav razumljeno, da v razvitih deželah stimulirajo porabo takih izdelkov z drugaènimi naèini."
1991-12-17-ZbObc-s030-01,17.746859903381644,"To pa obdavèi blizu 100% ali malo manj, da ne bi rekli, da je kratena svoboda tukaj."
1991-12-17-ZbZdruDel-s036-01,19.387671930718287,"Predpogoj je, da imamo milijardo dolarjev ali mark deviznih rezerv, èe hoèemo kakršnokoli monetarno politiko ali antiinflacijski program voditi."
1991-12-18-DruzPolZb-s030-02,19.394334277620395,"Lahko se investira v ekologijo, seveda nekoliko drugaèe, vendar tudi pri investiranju v ekologijo je možno zahtevati neke rezultate."
1991-12-18-VsiZbor-d010-01,8.361702127659575,Delovna seja bo predvidoma ponovno sklicana v petek.
1991-12-18-VsiZbor-z021-01,20.479166666666668,Sam zase si želim tudi nekaj politiène kulture in lepo vas pozdravlja najbolj negativna osebnost med Slovenci v tem letu.
1991-12-18-ZbObc-s030-02,19.652045342533267,"Slišali ste predlog dr. Glavièa, da se zbor opredeli glede višine, ki naj bi bila navedena v predlogu sklepa."
1991-12-18-ZbZdruDel-s036-02,16.058318264014467,"Ker èe jutri Zbor obèine ne zaseda, potem nima smisla, da pridemo jutri, to je zanesljivo."
1991-12-19-DruzPolZb-s030-03,8.865591397849462,"Vse navzoèe delegate prosim, da še zadnjiè poskušamo."
1991-12-20-DruzPolZb-s030-04,9.38162162162162,"Prosim vodje poslanskih klubov, da zagotovijo možnost nadaljevanja dela."
1991-12-20-ZbObc-s030-03,11.59504132231405,"Hvala za udeležbo in na svidenje! (Ja, pa v Tomšièevi.) Ja."
1991-12-20-ZbZdruDel-s036-03,10.327653997378768,"Jaz se oprošèam, ker moram reèi, da se maksimalno trudimo."
1991-12-23-DruzPolZb-s031-01,18.10843373493976,"Prav tako vas tudi obvešèam, da je zaprta tudi restavracija, zato prosim, da se poslužujete restavracije v Tomšièevi."
1991-12-23-VsiZbor-s028-01,19.368852459016395,"Obišèite nas v Prekmurju, naužijte se èistega zraka med zelenimi polji, grièki, vinogradi, gozdovi tega najsevernejšega kotièka slovenske države."
1991-12-23-VsiZbor-z022-01,23.445544554455445,"Sprejeto je bilo namreè naèelo, da zaradi zavarovanja neodvisnosti sodne funkcije ohranijo svoj sedanji mandat do izteka dobe, za katero so bili izvoljeni."
1991-12-23-ZbObc-s030-04,11.72782874617737,"Mislim, da nekaj amandmajev veè ali manj ne more rešiti zadeve."
1991-12-23-ZbObc-s031-01,17.516160626836434,"Prosim, da dvignete kartone in jih držite, dokler ne ugotovim, da je vse prešteto: 70 prisotnih poslancev."
1991-12-23-ZbZdruDel-s036-04,9.995843724023276,"Ta petek ja, na nadaljevanje seje Zbora združenega dela."
1991-12-23-ZbZdruDel-s037-01,17.575139146567718,"Spoštovani, komisija se je lotila dve vrsti vprašanj, in sicer vsebinske, materialne narave in vprašanj proceduralne narave."
1991-12-27-DruzPolZb-s030-05,10.858979353330737,K 38. èlenu sta v našem zboru vložena dva amandmaja.
1991-12-27-VsiZbor-d010-02,5.45,Zato prekinjam 10. delovno sejo.
1991-12-27-VsiZbor-d011-01,13.503355704697986,"Èisto niè se ne zavzemam, nimam kmetije in je tudi ne mislim imeti."
1991-12-27-ZbObc-s030-05,12.393810936837642,"Že, samo to je v primeru, da bi bili mi veèinoma tukaj."
1991-12-27-ZbZdruDel-s036-05,10.565066109951287,"Potem bomo tudi zakljuèili, samo da vidimo to pokojninsko invalidsko."
1992-01-14-DruzPolZb-s030-06,16.808644400785855,"Kar pomeni, da je kultura to že davno zaèela delati in na nek naèin tudi uèinkovito."
1992-01-14-ZbObc-s030-06,13.078589790672053,"Mislim, da je ta sklep nekako skregan z logiko dela in ni izvedljiv."
1992-01-15-DruzPolZb-s032-01,18.771803278688523,"Drugo je pa seveda, kdo se bo pri njem zaposlil, tu bo pa pravzaprav moral on prikazati interes."
1992-01-15-VsiZbor-d010-03,14.301136363636363,"Ker ni v tem tekstu usklajevalne komisije niè kaj takega napisano, kar tule predlagate."
1992-01-15-VsiZbor-d011-02,11.175438596491228,"In še zdaj se mi zdi, da je tako bolj prav."
1992-01-15-VsiZbor-s029-01,10.477124183006536,"Predlog ste prejeli, enako mnenje javnega tožilca in naše komisije."
1992-01-15-ZbObc-s030-07,18.644516129032258,"Temu se potem prištejejo prenosi po novi zakonski ureditvi in odšteje participacije, ki jo predvidevamo za letošnje leto."
1992-01-15-ZbObc-s032-01,14.420731707317072,"Ugotavljam, da predlog ni dobil potrebne podpore, da bi bil uvršèen na dnevni red."
1992-01-15-ZbZdruDel-s036-06,19.082461538461537,"Kotizacija za ta seminar, kar pa je bila v bistvu samo obrazlaga zakona, je znašala 2.100 SLT po udeležencu."
1992-01-16-DruzPolZb-s030-07,15.786447638603697,"In to zato, da bo možno do 22., èe bo potrebno, opraviti še dodatno usklajevanje. ..."
1992-01-16-DruzPolZb-s032-02,17.950455005055613,"Predlagatelj je pripravil barvni del, kaže pa da v službah kopija ni uspela in da je èrno-bela."
